.byte  254, 254, 254, 254, 226, 255, 255, 255, 0
.byte  254, 254, 254, 254, 226, 255, 255, 255, 0
.byte  254, 254, 254, 254, 226, 255, 255, 255, 0
.byte  254, 254, 254, 255, 230, 248, 255, 255, 0
.byte  254, 254, 254, 255, 239, 248, 255, 255, 0
.byte  255, 255, 254, 255, 239, 248, 255, 255, 0
.byte  255, 255, 255, 255, 239, 248, 255, 255, 0
.byte  255, 255, 255, 255, 239, 248, 255, 255, 0
.byte  255, 255, 255, 239, 241, 252, 255, 255, 0
.byte  255, 255, 255, 239, 241, 252, 255, 255, 0
.byte  255, 255, 247, 243, 248, 254, 254, 255, 0
.byte  255, 255, 247, 249, 254, 254, 255, 255, 0
.byte  255, 255, 247, 249, 254, 254, 255, 255, 0
.byte  255, 255, 247, 249, 254, 254, 255, 255, 0
.byte  239, 239, 231, 248, 254, 254, 255, 255, 0
.byte  239, 239, 243, 248, 254, 255, 255, 255, 0
.byte  239, 239, 243, 248, 254, 255, 255, 255, 0
.byte  207, 207, 247, 248, 254, 255, 255, 255, 0
.byte  207, 207, 247, 248, 254, 255, 255, 255, 0
.byte  223, 223, 231, 240, 252, 255, 255, 255, 0
.byte  223, 223, 231, 240, 252, 255, 255, 255, 0
.byte  223, 223, 207, 241, 252, 254, 255, 255, 0
.byte  223, 223, 207, 241, 252, 254, 255, 255, 0
.byte  255, 255, 207, 227, 248, 254, 252, 255, 0
.byte  255, 255, 207, 227, 248, 254, 252, 255, 0
.byte  255, 255, 159, 199, 240, 253, 252, 252, 0
.byte  255, 255, 159, 199, 240, 253, 252, 252, 0
.byte  255, 255, 255, 207, 224, 252, 255, 254, 0
.byte  255, 255, 255, 255, 207, 248, 255, 255, 0
.byte  255, 255, 255, 255, 207, 248, 255, 255, 0
.byte  255, 255, 255, 255, 224, 248, 255, 255, 0
.byte  255, 255, 255, 255, 224, 248, 255, 255, 0
.byte  255, 255, 255, 255, 240, 252, 255, 255, 0
.byte  255, 255, 255, 255, 240, 252, 255, 255, 0
.byte  255, 255, 255, 255, 240, 252, 255, 255, 0
.byte  255, 255, 255, 239, 240, 252, 255, 255, 0
.byte  255, 255, 255, 239, 240, 252, 255, 255, 0
.byte  255, 255, 255, 231, 224, 254, 255, 255, 0
.byte  255, 255, 255, 231, 224, 254, 255, 255, 0
.byte  255, 255, 255, 231, 224, 255, 255, 255, 0
.byte  255, 255, 255, 247, 240, 255, 255, 255, 0
.byte  255, 255, 255, 247, 240, 255, 255, 255, 0
.byte  255, 255, 255, 231, 224, 254, 255, 255, 0
.byte  255, 255, 255, 231, 224, 254, 255, 255, 0
.byte  255, 255, 255, 239, 225, 248, 255, 255, 0
.byte  255, 255, 255, 239, 225, 248, 255, 255, 0
.byte  255, 255, 255, 255, 239, 225, 248, 254, 0
.byte  255, 255, 255, 255, 239, 225, 248, 254, 0
.byte  255, 255, 255, 255, 255, 247, 241, 248, 0
.byte  255, 255, 255, 255, 255, 247, 241, 248, 0
.byte  255, 255, 255, 255, 255, 255, 247, 241, 0
.byte  255, 255, 255, 255, 255, 255, 247, 241, 0
.byte  255, 255, 255, 255, 255, 255, 255, 251, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 255, 255, 0
.byte  255, 255, 255, 255, 255, 255, 254, 255, 0
.byte  255, 255, 255, 255, 255, 255, 254, 255, 0
.byte  255, 255, 255, 255, 255, 255, 254, 255, 0
.byte  255, 255, 255, 255, 255, 255, 254, 255, 0
.byte  255, 255, 255, 254, 255, 252, 255, 255, 0
.byte  254, 254, 252, 252, 254, 248, 255, 255, 0
.byte  254, 254, 252, 252, 254, 248, 255, 255, 0
.byte  248, 248, 248, 252, 253, 251, 255, 255, 0
.byte  248, 248, 248, 252, 253, 251, 255, 255, 0
.byte  248, 248, 248, 252, 253, 251, 255, 255, 0
.byte  240, 240, 240, 253, 251, 247, 255, 255, 0
.byte  240, 240, 224, 251, 251, 247, 255, 255, 0
.byte  240, 240, 224, 251, 251, 247, 255, 255, 0
.byte  240, 240, 224, 251, 251, 247, 255, 255, 0
.byte  224, 224, 224, 235, 255, 247, 255, 255, 0
.byte  224, 224, 224, 235, 255, 247, 239, 255, 0
.byte  240, 240, 225, 231, 247, 247, 239, 255, 0
.byte  240, 240, 225, 231, 247, 247, 239, 255, 0
.byte  240, 240, 225, 231, 247, 247, 239, 255, 0
.byte  240, 240, 225, 231, 255, 247, 255, 255, 0
.byte  240, 240, 243, 231, 255, 247, 255, 255, 0
.byte  240, 240, 243, 231, 231, 247, 255, 255, 0
.byte  240, 240, 243, 231, 231, 247, 255, 255, 0
.byte  240, 240, 243, 231, 231, 247, 255, 255, 0
.byte  240, 240, 243, 231, 231, 247, 255, 255, 0
.byte  240, 240, 243, 231, 231, 247, 255, 255, 0
.byte  224, 224, 227, 227, 231, 247, 247, 255, 0
.byte  224, 224, 227, 227, 231, 247, 247, 255, 0
.byte  249, 249, 227, 247, 231, 247, 247, 255, 0
.byte  249, 249, 227, 247, 231, 247, 247, 255, 0
.byte  249, 249, 243, 247, 231, 247, 247, 255, 0
.byte  241, 241, 243, 247, 247, 247, 247, 255, 0
.byte  241, 241, 243, 247, 247, 247, 247, 255, 0
.byte  241, 241, 243, 231, 247, 247, 255, 255, 0
.byte  241, 241, 243, 231, 247, 247, 255, 255, 0
.byte  243, 243, 243, 231, 247, 247, 255, 255, 0
.byte  243, 243, 243, 231, 247, 247, 255, 255, 0
.byte  251, 251, 243, 231, 247, 247, 255, 255, 0
.byte  251, 251, 243, 231, 247, 247, 255, 255, 0
.byte  251, 251, 243, 247, 247, 247, 255, 255, 0
.byte  251, 251, 243, 247, 247, 247, 255, 255, 0
.byte  251, 251, 243, 247, 247, 255, 255, 255, 0
.byte  255, 255, 243, 247, 247, 255, 255, 255, 0
.byte  255, 255, 243, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 231, 247, 255, 255, 255, 0
.byte  247, 247, 247, 231, 247, 255, 255, 255, 0
.byte  247, 247, 247, 231, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 255, 255, 255, 255, 0
.byte  247, 247, 247, 247, 255, 255, 255, 255, 0
.byte  247, 247, 247, 247, 255, 255, 255, 255, 0
.byte  247, 247, 247, 247, 255, 255, 255, 255, 0
.byte  247, 247, 247, 247, 255, 247, 255, 255, 0
.byte  247, 247, 247, 247, 255, 247, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 247, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 255, 255, 255, 0
.byte  247, 247, 247, 247, 247, 247, 255, 255, 0
.byte  247, 247, 247, 247, 247, 247, 255, 255, 0
.byte  247, 247, 247, 247, 247, 247, 255, 255, 0
.byte  247, 247, 247, 247, 247, 247, 255, 255, 0
.byte  247, 247, 247, 247, 247, 247, 255, 255, 0
.byte  247, 247, 247, 247, 247, 247, 247, 255, 0
.byte  255, 255, 247, 247, 247, 247, 247, 255, 0
.byte  255, 255, 247, 247, 247, 247, 247, 247, 0
.byte  255, 255, 247, 247, 247, 247, 247, 247, 0
.byte  255, 255, 255, 247, 247, 247, 247, 0, 0
.byte  255, 255, 255, 247, 247, 247, 247, 0, 0
.byte  255, 255, 255, 247, 247, 247, 247, 8, 0
.byte  255, 255, 255, 247, 247, 247, 247, 8, 0
.byte  255, 255, 255, 255, 247, 247, 247, 8, 0
.byte  255, 255, 255, 255, 247, 247, 247, 8, 0
.byte  255, 255, 255, 255, 247, 247, 8, 8, 0
.byte  255, 255, 255, 255, 247, 247, 8, 8, 0
.byte  255, 255, 255, 247, 247, 235, 8, 8, 0
.byte  255, 255, 255, 247, 247, 235, 8, 8, 0
.byte  255, 255, 247, 247, 247, 8, 8, 8, 0
.byte  255, 255, 247, 247, 247, 8, 8, 8, 0
.byte  247, 247, 247, 247, 227, 0, 8, 8, 0
.byte  247, 247, 247, 247, 227, 0, 8, 8, 0
.byte  247, 247, 247, 247, 227, 0, 8, 8, 0
.byte  247, 247, 247, 247, 227, 0, 8, 8, 0
.byte  247, 247, 247, 247, 65, 0, 8, 8, 0
.byte  247, 247, 247, 229, 0, 8, 0, 8, 0
.byte  247, 247, 247, 229, 0, 8, 0, 8, 0
.byte  247, 247, 243, 227, 0, 0, 0, 8, 0
.byte  247, 247, 243, 227, 0, 0, 0, 8, 0
.byte  247, 247, 243, 193, 0, 0, 0, 0, 0
.byte  247, 247, 243, 193, 0, 0, 0, 0, 0
.byte  247, 247, 225, 128, 0, 0, 0, 0, 0
.byte  247, 247, 225, 128, 0, 0, 0, 0, 0
.byte  247, 247, 227, 0, 0, 0, 0, 8, 0
.byte  247, 247, 227, 0, 0, 0, 0, 8, 0
.byte  243, 243, 227, 0, 0, 0, 0, 0, 0
.byte  243, 243, 227, 0, 0, 0, 0, 0, 0
.byte  243, 243, 193, 0, 0, 0, 0, 0, 0
.byte  243, 243, 193, 0, 0, 0, 0, 0, 0
.byte  209, 209, 130, 0, 0, 0, 0, 0, 0
.byte  241, 241, 130, 0, 0, 0, 0, 0, 0
.byte  227, 227, 128, 0, 0, 0, 0, 0, 0
.byte  227, 227, 128, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  195, 195, 0, 0, 0, 0, 0, 0, 0
.byte  195, 195, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  193, 193, 0, 0, 0, 0, 0, 0, 0
.byte  227, 227, 0, 0, 0, 8, 0, 0, 0
.byte  227, 227, 0, 0, 0, 8, 0, 0, 0
.byte  33, 33, 0, 0, 0, 0, 0, 0, 0
.byte  33, 33, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 2, 0, 0, 0, 0, 0
.byte  0, 0, 0, 16, 0, 0, 4, 0, 0
.byte  0, 0, 0, 16, 0, 0, 4, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 1, 0
.byte  0, 0, 0, 0, 0, 0, 0, 1, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 4, 0, 0, 0
.byte  0, 0, 0, 0, 0, 4, 0, 0, 0
.byte  0, 0, 2, 0, 0, 0, 0, 0, 0
.byte  0, 0, 2, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 64, 0, 0, 0
.byte  0, 0, 0, 0, 0, 64, 0, 0, 0
.byte  0, 0, 0, 32, 0, 64, 0, 0, 0
.byte  0, 0, 0, 32, 0, 64, 0, 0, 0
.byte  0, 0, 0, 0, 0, 128, 0, 64, 0
.byte  0, 0, 0, 0, 0, 128, 0, 64, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  82, 82, 0, 0, 0, 0, 0, 64, 0
.byte  82, 82, 0, 0, 0, 0, 0, 64, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 128, 128, 0, 0, 0
.byte  0, 0, 0, 0, 128, 128, 0, 0, 0
.byte  0, 0, 0, 0, 128, 0, 0, 0, 0
.byte  0, 0, 0, 0, 128, 0, 0, 0, 0
.byte  0, 0, 0, 0, 128, 2, 128, 0, 0
.byte  0, 0, 0, 0, 128, 2, 128, 0, 0
.byte  0, 0, 0, 0, 128, 0, 128, 64, 0
.byte  0, 0, 0, 0, 128, 0, 128, 64, 0
.byte  0, 0, 0, 128, 192, 192, 128, 0, 0
.byte  0, 0, 0, 128, 192, 192, 128, 0, 0
.byte  0, 0, 0, 64, 192, 192, 128, 0, 0
.byte  0, 0, 0, 64, 192, 192, 128, 0, 0
.byte  0, 0, 0, 64, 192, 194, 192, 65, 0
.byte  0, 0, 0, 64, 192, 194, 192, 65, 0
.byte  0, 0, 0, 64, 192, 192, 192, 1, 0
.byte  0, 0, 0, 64, 192, 192, 192, 1, 0
.byte  0, 0, 0, 96, 192, 64, 64, 64, 0
.byte  0, 0, 0, 96, 192, 64, 64, 64, 0
.byte  0, 0, 0, 96, 224, 64, 64, 64, 0
.byte  0, 0, 0, 96, 224, 64, 64, 64, 0
.byte  0, 0, 0, 96, 224, 64, 64, 64, 0
.byte  0, 0, 0, 96, 224, 64, 64, 64, 0
.byte  0, 0, 0, 96, 96, 64, 96, 224, 0
.byte  0, 0, 0, 96, 96, 64, 96, 224, 0
.byte  0, 0, 0, 96, 96, 32, 96, 32, 0
.byte  0, 0, 0, 96, 96, 32, 96, 32, 0
.byte  0, 0, 4, 112, 96, 32, 96, 32, 0
.byte  0, 0, 4, 112, 96, 32, 96, 32, 0
.byte  0, 0, 0, 112, 96, 32, 96, 96, 0
.byte  0, 0, 0, 112, 96, 32, 96, 96, 0
.byte  0, 0, 0, 112, 112, 32, 96, 96, 0
.byte  0, 0, 0, 112, 112, 32, 96, 96, 0
.byte  0, 0, 0, 112, 112, 32, 96, 96, 0
.byte  0, 0, 0, 112, 112, 32, 96, 96, 0
.byte  0, 0, 0, 112, 112, 32, 32, 96, 0
.byte  0, 0, 0, 112, 112, 32, 32, 96, 0
.byte  0, 0, 48, 112, 112, 0, 32, 96, 0
.byte  0, 0, 48, 112, 112, 0, 32, 96, 0
.byte  0, 0, 16, 120, 112, 32, 32, 112, 0
.byte  0, 0, 16, 120, 112, 32, 32, 112, 0
.byte  0, 0, 48, 120, 112, 32, 48, 112, 0
.byte  0, 0, 48, 120, 112, 32, 48, 112, 0
.byte  8, 8, 48, 56, 112, 160, 48, 112, 0
.byte  8, 8, 48, 56, 112, 160, 48, 112, 0
.byte  0, 0, 56, 56, 48, 32, 48, 112, 0
.byte  0, 0, 56, 56, 48, 32, 48, 112, 0
.byte  0, 0, 56, 56, 48, 32, 48, 112, 0
.byte  0, 0, 56, 56, 48, 32, 48, 112, 0
.byte  0, 0, 56, 56, 48, 0, 48, 112, 0
.byte  0, 0, 56, 56, 48, 0, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 176, 112, 0
.byte  0, 0, 56, 56, 48, 16, 176, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 56, 48, 16, 48, 112, 0
.byte  0, 0, 56, 48, 48, 16, 48, 112, 0
.byte  0, 0, 56, 48, 48, 16, 48, 112, 0
.byte  0, 0, 56, 112, 80, 16, 48, 112, 0
.byte  0, 0, 56, 112, 80, 16, 48, 112, 0
.byte  0, 0, 56, 112, 80, 16, 48, 116, 0
.byte  0, 0, 56, 112, 80, 16, 48, 116, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 176, 112, 0
.byte  0, 0, 48, 112, 80, 16, 176, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 112, 80, 16, 48, 112, 0
.byte  0, 0, 48, 48, 80, 16, 48, 112, 0
.byte  0, 0, 48, 48, 80, 16, 48, 112, 0
.byte  0, 0, 48, 48, 80, 16, 48, 112, 0
.byte  0, 0, 48, 48, 80, 16, 48, 112, 0
.byte  0, 0, 48, 48, 80, 16, 48, 112, 0
.byte  0, 0, 48, 48, 80, 16, 48, 112, 0
.byte  0, 0, 48, 50, 80, 16, 16, 56, 0
.byte  0, 0, 48, 50, 80, 16, 16, 56, 0
.byte  0, 0, 48, 48, 48, 0, 16, 56, 0
.byte  0, 0, 48, 48, 48, 0, 16, 56, 0
.byte  0, 0, 48, 48, 16, 0, 24, 56, 0
.byte  0, 0, 48, 48, 16, 0, 24, 56, 0
.byte  0, 0, 48, 48, 32, 0, 24, 56, 0
.byte  0, 0, 48, 48, 32, 0, 24, 56, 0
.byte  0, 0, 48, 48, 32, 16, 24, 56, 0
.byte  0, 0, 48, 48, 32, 16, 24, 56, 0
.byte  0, 0, 48, 48, 32, 0, 24, 56, 0
.byte  0, 0, 48, 48, 32, 0, 24, 56, 0
.byte  0, 0, 48, 48, 32, 0, 24, 56, 0
.byte  0, 0, 48, 48, 32, 0, 24, 56, 0
.byte  0, 0, 16, 48, 32, 8, 24, 56, 0
.byte  0, 0, 16, 48, 32, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 56, 56, 0
.byte  0, 0, 16, 48, 40, 8, 56, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 16, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 24, 48, 40, 8, 24, 56, 0
.byte  0, 0, 56, 60, 40, 8, 24, 56, 0
.byte  0, 0, 56, 60, 40, 8, 24, 56, 0
.byte  0, 0, 24, 56, 40, 8, 24, 56, 0
.byte  0, 0, 24, 56, 40, 8, 24, 56, 0
.byte  0, 0, 24, 56, 40, 8, 24, 56, 0
.byte  0, 0, 24, 56, 40, 8, 24, 56, 0
.byte  0, 0, 24, 56, 8, 8, 24, 56, 0
.byte  0, 0, 24, 56, 8, 8, 24, 56, 0
.byte  0, 0, 28, 24, 8, 8, 24, 56, 0
.byte  0, 0, 28, 24, 8, 8, 24, 56, 0
.byte  0, 0, 28, 24, 8, 8, 24, 56, 0
.byte  0, 0, 28, 24, 8, 8, 24, 56, 0
.byte  0, 0, 30, 8, 8, 8, 24, 56, 0
.byte  0, 0, 30, 8, 8, 8, 24, 56, 0
.byte  0, 0, 30, 8, 8, 8, 24, 56, 0
.byte  0, 0, 30, 8, 8, 8, 24, 56, 0
.byte  0, 0, 14, 8, 8, 8, 24, 56, 0
.byte  0, 0, 14, 8, 8, 8, 24, 56, 0
.byte  0, 0, 14, 10, 12, 8, 24, 56, 0
.byte  0, 0, 14, 10, 12, 8, 24, 56, 0
.byte  0, 0, 14, 15, 8, 8, 24, 56, 0
.byte  0, 0, 14, 15, 8, 8, 24, 56, 0
.byte  32, 32, 14, 15, 8, 8, 24, 56, 0
.byte  32, 32, 14, 15, 8, 8, 24, 56, 0
.byte  0, 0, 14, 15, 8, 8, 24, 56, 0
.byte  0, 0, 14, 15, 8, 8, 24, 56, 0
.byte  0, 0, 14, 15, 8, 8, 8, 56, 0
.byte  0, 0, 14, 15, 8, 8, 8, 56, 0
.byte  0, 0, 6, 15, 10, 8, 24, 24, 0
.byte  0, 0, 6, 15, 10, 8, 24, 24, 0
.byte  0, 0, 4, 15, 15, 8, 8, 24, 0
.byte  0, 0, 4, 15, 15, 8, 8, 24, 0
.byte  0, 0, 0, 14, 15, 8, 8, 24, 0
.byte  0, 0, 0, 14, 15, 8, 8, 24, 0
.byte  0, 0, 0, 14, 15, 8, 24, 24, 0
.byte  0, 0, 0, 14, 15, 8, 24, 24, 0
.byte  0, 0, 0, 30, 15, 2, 8, 24, 0
.byte  0, 0, 0, 30, 15, 2, 8, 24, 0
.byte  0, 0, 0, 14, 15, 2, 8, 24, 0
.byte  0, 0, 0, 14, 15, 2, 8, 24, 0
.byte  0, 0, 0, 14, 15, 2, 8, 24, 0
